#The links that come first in the list are executed before the links after it.

#link = { vic = GBR hoi = ENG } # Great Britain => United Kingdom

#link = { vic = ABS hoi = ??? } # Absaroka
#link = { vic = ABU hoi = ??? } # Trucial States
#link = { vic = ACE hoi = ??? } # Aceh
#link = { vic = ACH hoi = ??? } # Acholi
#link = { vic = ADG hoi = ??? } # Adagh
link = { vic = AFG hoi = AFG } # Afghanistan
#link = { vic = AFS hoi = ??? } # Free State
#link = { vic = AGJ hoi = ??? } # Angola Janga
#link = { vic = AHG hoi = ??? } # Ahaggar
#link = { vic = AHU hoi = ??? } # Anhui
#link = { vic = AIN hoi = ??? } # Ainu Mosir
#link = { vic = AIR hoi = ??? } # Air
link = { vic = ALB hoi = ALB } # Albania
link = { vic = ALD hoi = ALG } # Algeria
#link = { vic = ALT hoi = ??? } # Los Altos
#link = { vic = ANH hoi = ??? } # Anhalt
#link = { vic = ANK hoi = ??? } # Ankole
#link = { vic = ANL hoi = ??? } # Andalusia
#link = { vic = AOT hoi = ??? } # Aotearoa
#link = { vic = APC hoi = ??? } # Apache
#link = { vic = ARA hoi = ??? } # Arabia
link = { vic = ARG hoi = ARG } # Argentina
link = { vic = ARM hoi = ARM } # Armenia
#link = { vic = ARP hoi = ??? } # Arapaho
#link = { vic = ASA hoi = ??? } # New Africa
#link = { vic = ASH hoi = ??? } # Ashanti
#link = { vic = ASM hoi = ??? } # Assam
#link = { vic = ASS hoi = ??? } # Assyria
link = { vic = AST hoi = AST } # Australia
#link = { vic = ATB hoi = ??? } # Athabaska
link = { vic = AUS hoi = AUS } # Austria
#link = { vic = AWA hoi = ??? } # Awadh
link = { vic = AWS hoi = AFA } # Aussa
#link = { vic = AYI hoi = ??? } # Anyi
#link = { vic = AYM hoi = ??? } # Aymara
link = { vic = AZB hoi = AZR } # Azerbaijan
#link = { vic = BAD hoi = ??? } # Baden
link = { vic = BAH hoi = BAH } # Bahamas
#link = { vic = BAL hoi = ??? } # Bali
#link = { vic = BAS hoi = ??? } # Bastar
link = { vic = BAV hoi = BAY } # Bavaria
link = { vic = BEL hoi = BEL } # Belgium
#link = { vic = BEN hoi = ??? } # Benin
#link = { vic = BER hoi = ??? } # Baroda
#link = { vic = BGI hoi = ??? } # Bagirmi
#link = { vic = BGL hoi = ??? } # Bengal
#link = { vic = BGM hoi = ??? } # Begemder
#link = { vic = BHN hoi = ??? } # Bahrain
#link = { vic = BHO hoi = ??? } # Bhopal
#link = { vic = BHT hoi = ??? } # India
link = { vic = BHU hoi = BHU } # Bhutan
#link = { vic = BIC hoi = ??? } # East India Company
#link = { vic = BIK hoi = ??? } # Bikaner
#link = { vic = BJA hoi = ??? } # Beja
#link = { vic = BLA hoi = ??? } # Bilua
#link = { vic = BLE hoi = ??? } # Baule
#link = { vic = BLF hoi = ??? } # Niitsitapi
#link = { vic = BLG hoi = ??? } # Bulungan
#link = { vic = BLH hoi = ??? } # Baluchistan
#link = { vic = BMB hoi = ??? } # Bemba
#link = { vic = BND hoi = ??? } # Bundu
#link = { vic = BNG hoi = ??? } # Bangala
#link = { vic = BNJ hoi = ??? } # Banjar
#link = { vic = BNY hoi = ??? } # Bunyoro
#link = { vic = BOB hoi = ??? } # Bobangi
#link = { vic = BOH hoi = ??? } # Bohemia
link = { vic = BOL hoi = BOL } # Bolivia
#link = { vic = BOR hoi = ??? } # Bornu
link = { vic = BOS hoi = BOS } # Bosnia-Herzegovina
#link = { vic = BRA hoi = ??? } # Brunswick
link = { vic = BRD hoi = BRD } # Burundi
#link = { vic = BRE hoi = ??? } # Bremen
link = { vic = BRI hoi = BRI } # Brittany
#link = { vic = BRN hoi = ??? } # Borana
#link = { vic = BRU hoi = ??? } # Brunei
link = { vic = BRZ hoi = BRA } # Brazil
#link = { vic = BSS hoi = ??? } # Bassa
#link = { vic = BST hoi = ??? } # Basuto
#link = { vic = BTG hoi = ??? } # Batonga
#link = { vic = BTN hoi = ??? } # Buton
